t,q0,qx,qy,qz,wx,wy,wz,q_FR_hip,q_FR_thigh,q_FR_calf,q_FL_hip,q_FL_thigh,q_FL_calf,q_RR_hip,q_RR_thigh,q_RR_calR,q_RL_hip,q_RL_thigh,q_RL_calR,v_FR_hip,v_FR_thigh,v_FR_calf,v_FL_hip,v_FL_thigh,v_FL_calf,v_RR_hip,v_RR_thigh,v_RR_calR,v_RL_hip,v_RL_thigh,v_RL_calR,tau_FR_hip,tau_FR_thigh,tau_FR_calf,tau_FL_hip,tau_FL_thigh,tau_FL_calf,tau_RR_hip,tau_RR_thigh,tau_RR_calR,tau_RL_hip,tau_RL_thigh,tau_RL_calR,qref_FR_hip,qref_FR_thigh,qref_FR_calf,qref_FL_hip,qref_FL_thigh,qref_FL_calf,qref_RR_hip,qref_RR_thigh,qref_RR_calR,qref_RL_hip,qref_RL_thigh,qref_RL_calR,uref_FR_hip,uref_FR_thigh,uref_FR_calf,uref_FL_hip,uref_FL_thigh,uref_FL_calf,uref_RR_hip,uref_RR_thigh,uref_RR_calR,uref_RL_hip,uref_RL_thigh,uref_RL_calR,Kp_FR_hip,Kp_FR_thigh,Kp_FR_calf,Kp_FL_hip,Kp_FL_thigh,Kp_FL_calf,Kp_RR_hip,Kp_RR_thigh,Kp_RR_calR,Kp_RL_hip,Kp_RL_thigh,Kp_RL_calR,Kd_FR_hip,Kd_FR_thigh,Kd_FR_calf,Kd_FL_hip,Kd_FL_thigh,Kd_FL_calf,Kd_RR_hip,Kd_RR_thigh,Kd_RR_calR,Kd_RL_hip,Kd_RL_thigh,Kd_RL_calR,eulerX,eulerY,eulerZ,forceFR,forceFL,forceRR,forceRL,
0.010000, 0.707106, -0.001023, 0.001024, 0.707106, 0.000057, 0.493759, 0.000022, -0.000477, 0.023793, -0.087582, 0.000477, 0.023793, -0.087582, 0.001001, 0.023741, -0.087579, -0.001002, 0.023741, -0.087579, -0.057225, 3.811776, -14.078158, 0.057102, 3.811763, -14.078158, 0.168535, 3.803783, -14.077628, -0.168626, 3.803770, -14.077629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.002895, 0.000000, 1.570796, 0, 0, 0, 0, 
0.010000, 0.707106, -0.001023, 0.001024, 0.707106, 0.000057, 0.493759, 0.000022, -0.000477, 0.023793, -0.087582, 0.000477, 0.023793, -0.087582, 0.001001, 0.023741, -0.087579, -0.001002, 0.023741, -0.087579, -0.057225, 3.811776, -14.078158, 0.057102, 3.811763, -14.078158, 0.168535, 3.803783, -14.077628, -0.168626, 3.803770, -14.077629, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.002895, 0.000000, 1.570796, 0, 0, 0, 0, 
0.020000, 0.707100, -0.003066, 0.003067, 0.707100, 0.000101, 0.613442, 0.000009, -0.000826, 0.067134, -0.249018, 0.000824, 0.067134, -0.249018, 0.003123, 0.067001, -0.249010, -0.003125, 0.067001, -0.249010, -0.018319, 4.498339, -16.911570, 0.018259, 4.498334, -16.911570, 0.239069, 4.490957, -16.911213, -0.239241, 4.490952, -16.911213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.008673, 0.000001, 1.570797, 0, 0, 0, 0, 
0.020000, 0.707100, -0.003066, 0.003067, 0.707100, 0.000101, 0.613442, 0.000009, -0.000826, 0.067134, -0.249018, 0.000824, 0.067134, -0.249018, 0.003123, 0.067001, -0.249010, -0.003125, 0.067001, -0.249010, -0.018319, 4.498339, -16.911570, 0.018259, 4.498334, -16.911570, 0.239069, 4.490957, -16.911213, -0.239241, 4.490952, -16.911213, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.008673, 0.000001, 1.570797, 0, 0, 0, 0, 
0.030000, 0.707087, -0.005224, 0.005226, 0.707088, 0.000105, 0.606864, -0.000001, -0.000878, 0.110950, -0.416084, 0.000876, 0.110950, -0.416084, 0.005646, 0.110759, -0.416080, -0.005649, 0.110759, -0.416080, 0.005855, 4.269791, -16.510498, -0.005911, 4.269791, -16.510498, 0.263352, 4.265581, -16.511929, -0.263535, 4.265581, -16.511929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.014779, 0.000002, 1.570797, 0, 0, 0, 0, 
0.030000, 0.707087, -0.005224, 0.005226, 0.707088, 0.000105, 0.606864, -0.000001, -0.000878, 0.110950, -0.416084, 0.000876, 0.110950, -0.416084, 0.005646, 0.110759, -0.416080, -0.005649, 0.110759, -0.416080, 0.005855, 4.269791, -16.510498, -0.005911, 4.269791, -16.510498, 0.263352, 4.265581, -16.511929, -0.263535, 4.265581, -16.511929, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.014779, 0.000002, 1.570797, 0, 0, 0, 0, 
0.040000, 0.707068, -0.007351, 0.007353, 0.707069, 0.000099, 0.596349, -0.000003, -0.000715, 0.152325, -0.578952, 0.000712, 0.152325, -0.578952, 0.008385, 0.152111, -0.578979, -0.008390, 0.152110, -0.578979, 0.024899, 4.014182, -16.082201, -0.024939, 4.014183, -16.082199, 0.282678, 4.013532, -16.086950, -0.282849, 4.013533, -16.086950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.020795, 0.000003, 1.570797, 0, 0, 0, 0, 
0.040000, 0.707068, -0.007351, 0.007353, 0.707069, 0.000099, 0.596349, -0.000003, -0.000715, 0.152325, -0.578952, 0.000712, 0.152325, -0.578952, 0.008385, 0.152111, -0.578979, -0.008390, 0.152110, -0.578979, 0.024899, 4.014182, -16.082201, -0.024939, 4.014183, -16.082199, 0.282678, 4.013532, -16.086950, -0.282849, 4.013533, -16.086950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.020795, 0.000003, 1.570797, 0, 0, 0, 0, 
0.050000, 0.707044, -0.009435, 0.009438, 0.707044, 0.000088, 0.583252, -0.000002, -0.000391, 0.191031, -0.737476, 0.000388, 0.191031, -0.737476, 0.011289, 0.190830, -0.737575, -0.011297, 0.190830, -0.737575, 0.038260, 3.737687, -15.643453, -0.038277, 3.737689, -15.643453, 0.296583, 3.740958, -15.653186, -0.296734, 3.740959, -15.653188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.026692, 0.000004, 1.570797, 0, 0, 0, 0, 
0.050000, 0.707044, -0.009435, 0.009438, 0.707044, 0.000088, 0.583252, -0.000002, -0.000391, 0.191031, -0.737476, 0.000388, 0.191031, -0.737476, 0.011289, 0.190830, -0.737575, -0.011297, 0.190830, -0.737575, 0.038260, 3.737687, -15.643453, -0.038277, 3.737689, -15.643453, 0.296583, 3.740958, -15.653186, -0.296734, 3.740959, -15.653188, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.026692, 0.000004, 1.570797, 0, 0, 0, 0, 
0.060000, 0.707014, -0.011469, 0.011473, 0.707014, 0.000077, 0.567983, -0.000000, 0.000034, 0.226879, -0.891595, -0.000037, 0.226879, -0.891595, 0.014301, 0.226733, -0.891825, -0.014310, 0.226733, -0.891825, 0.045305, 3.444064, -15.202739, -0.045298, 3.444065, -15.202741, 0.304285, 3.451528, -15.219132, -0.304413, 3.451528, -15.219136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.032446, 0.000005, 1.570797, 0, 0, 0, 0, 
0.060000, 0.707014, -0.011469, 0.011473, 0.707014, 0.000077, 0.567983, -0.000000, 0.000034, 0.226879, -0.891595, -0.000037, 0.226879, -0.891595, 0.014301, 0.226733, -0.891825, -0.014310, 0.226733, -0.891825, 0.045305, 3.444064, -15.202739, -0.045298, 3.444065, -15.202741, 0.304285, 3.451528, -15.219132, -0.304413, 3.451528, -15.219136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.032446, 0.000005, 1.570797, 0, 0, 0, 0, 
0.070000, 0.706979, -0.013445, 0.013449, 0.706979, 0.000065, 0.550873, 0.000002, 0.000493, 0.259715, -1.041329, -0.000496, 0.259715, -1.041329, 0.017353, 0.259667, -1.041764, -0.017363, 0.259667, -1.041765, 0.045264, 3.136513, -14.767097, -0.045231, 3.136513, -14.767099, 0.304771, 3.148308, -14.791734, -0.304876, 3.148307, -14.791739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.038037, 0.000006, 1.570797, 0, 0, 0, 0, 
0.070000, 0.706979, -0.013445, 0.013449, 0.706979, 0.000065, 0.550873, 0.000002, 0.000493, 0.259715, -1.041329, -0.000496, 0.259715, -1.041329, 0.017353, 0.259667, -1.041764, -0.017363, 0.259667, -1.041765, 0.045264, 3.136513, -14.767097, -0.045231, 3.136513, -14.767099, 0.304771, 3.148308, -14.791734, -0.304876, 3.148307, -14.791739, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.038037, 0.000006, 1.570797, 0, 0, 0, 0, 
0.080000, 0.706940, -0.015358, 0.015363, 0.706940, 0.000053, 0.532180, 0.000005, 0.000911, 0.289415, -1.186757, -0.000913, 0.289415, -1.186757, 0.020366, 0.289507, -1.187489, -0.020377, 0.289507, -1.187489, 0.037188, 2.817678, -14.341931, -0.037131, 2.817677, -14.341936, 0.296751, 2.833777, -14.376245, -0.296833, 2.833775, -14.376250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.043449, 0.000006, 1.570797, 0, 0, 0, 0, 
0.080000, 0.706940, -0.015358, 0.015363, 0.706940, 0.000053, 0.532180, 0.000005, 0.000911, 0.289415, -1.186757, -0.000913, 0.289415, -1.186757, 0.020366, 0.289507, -1.187489, -0.020377, 0.289507, -1.187489, 0.037188, 2.817678, -14.341931, -0.037131, 2.817677, -14.341936, 0.296751, 2.833777, -14.376245, -0.296833, 2.833775, -14.376250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.043449, 0.000006, 1.570797, 0, 0, 0, 0, 
0.090000, 0.706897, -0.017202, 0.017207, 0.706898, 0.000043, 0.512064, 0.000008, 0.001201, 0.315877, -1.328006, -0.001203, 0.315877, -1.328007, 0.023248, 0.316152, -1.329138, -0.023259, 0.316152, -1.329138, 0.020656, 2.489783, -13.931121, -0.020593, 2.489781, -13.931129, 0.278638, 2.509974, -13.976297, -0.278699, 2.509971, -13.976305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.048666, 0.000007, 1.570797, 0, 0, 0, 0, 
0.090000, 0.706897, -0.017202, 0.017207, 0.706898, 0.000043, 0.512064, 0.000008, 0.001201, 0.315877, -1.328006, -0.001203, 0.315877, -1.328007, 0.023248, 0.316152, -1.329138, -0.023259, 0.316152, -1.329138, 0.020656, 2.489783, -13.931121, -0.020593, 2.489781, -13.931129, 0.278638, 2.509974, -13.976297, -0.278699, 2.509971, -13.976305, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.048666, 0.000007, 1.570797, 0, 0, 0, 0, 
0.100000, 0.706852, -0.018971, 0.018976, 0.706852, 0.000032, 0.489459, 0.000011, 0.001344, 0.339025, -1.465240, -0.001345, 0.339025, -1.465240, 0.025887, 0.339521, -1.466878, -0.025899, 0.339521, -1.466878, 0.009923, 2.155708, -13.538362, -0.009892, 2.155706, -13.538378, 0.248486, 2.179420, -13.593953, -0.248527, 2.179415, -13.593962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.053671, 0.000007, 1.570797, 0, 0, 0, 0, 
0.100000, 0.706852, -0.018971, 0.018976, 0.706852, 0.000032, 0.489459, 0.000011, 0.001344, 0.339025, -1.465240, -0.001345, 0.339025, -1.465240, 0.025887, 0.339521, -1.466878, -0.025899, 0.339521, -1.466878, 0.009923, 2.155708, -13.538362, -0.009892, 2.155706, -13.538378, 0.248486, 2.179420, -13.593953, -0.248527, 2.179415, -13.593962, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.053671, 0.000007, 1.570797, 0, 0, 0, 0, 
0.110000, 0.706805, -0.020654, 0.020660, 0.706805, 0.000022, 0.464294, 0.000013, 0.001415, 0.358808, -1.598647, -0.001416, 0.358808, -1.598648, 0.028152, 0.359557, -1.600892, -0.028164, 0.359556, -1.600893, 0.005262, 1.817136, -13.165149, -0.005245, 1.817133, -13.165172, 0.204221, 1.843748, -13.230254, -0.204243, 1.843741, -13.230265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.058435, 0.000007, 1.570797, 0, 0, 0, 0, 
0.110000, 0.706805, -0.020654, 0.020660, 0.706805, 0.000022, 0.464294, 0.000013, 0.001415, 0.358808, -1.598647, -0.001416, 0.358808, -1.598648, 0.028152, 0.359557, -1.600892, -0.028164, 0.359556, -1.600893, 0.005262, 1.817136, -13.165149, -0.005245, 1.817133, -13.165172, 0.204221, 1.843748, -13.230254, -0.204243, 1.843741, -13.230265, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, -0.916298, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.058435, 0.000007, 1.570797, 0, 0, 0, 0, 
